,ID,City Name,Lat,Long,Temperature,Humidity,Windiness,Cloudiness,URL
0,934661,Camp de Masque,-20.24,57.66,71.59999999999997,78,1.5,75,http://api.openweathermap.org/data/2.5/weather?id=934661&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
1,1278629,State of Andhra Pradesh,16.0,79.0,79.68380000000008,77,1.61,0,http://api.openweathermap.org/data/2.5/weather?id=1278629&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
2,677205,Garcov,43.77,24.63,66.2738,60,2.29,32,http://api.openweathermap.org/data/2.5/weather?id=677205&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
3,7612735,Ruis,-8.37,120.43,69.60380000000004,100,1.61,44,http://api.openweathermap.org/data/2.5/weather?id=7612735&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
4,6536605,Valeggio sul Mincio,45.35,10.74,73.39999999999992,69,1.5,75,http://api.openweathermap.org/data/2.5/weather?id=6536605&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
5,6615854,Portel-des-Corbières,43.05,2.92,63.787999999999954,82,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=6615854&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
6,3084965,Stara Dabrowa,53.42,15.14,71.59999999999997,53,2.6,20,http://api.openweathermap.org/data/2.5/weather?id=3084965&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
7,3003589,Le Marcet,45.21,3.5,62.599999999999966,82,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=3003589&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
8,1255987,Sital,27.97,73.6,84.54379999999998,54,3.84,0,http://api.openweathermap.org/data/2.5/weather?id=1255987&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
9,6360278,Aldearrubia,41.0,-5.5,58.99999999999994,72,5.7,20,http://api.openweathermap.org/data/2.5/weather?id=6360278&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
10,1804440,Lanxi,30.35,115.14,66.63380000000001,97,3.06,100,http://api.openweathermap.org/data/2.5/weather?id=1804440&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
11,7780389,Cilanggar,-6.33,106.04,67.6237999999999,94,1.44,0,http://api.openweathermap.org/data/2.5/weather?id=7780389&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
12,6616175,Port-Sainte-Foy-et-Ponchapt,44.84,0.21,62.599999999999966,93,2.6,88,http://api.openweathermap.org/data/2.5/weather?id=6616175&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
13,1705190,Lumbang,14.3,121.46,84.19999999999999,70,3.19,75,http://api.openweathermap.org/data/2.5/weather?id=1705190&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
14,3457126,Mira Estrela,-19.98,-50.14,78.42379999999997,47,1.61,76,http://api.openweathermap.org/data/2.5/weather?id=3457126&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
15,935076,Hluti,-27.22,31.62,55.203799999999944,87,1.61,44,http://api.openweathermap.org/data/2.5/weather?id=935076&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
16,3173829,Marzabotto,44.34,11.2,74.2100000000001,78,2.6,75,http://api.openweathermap.org/data/2.5/weather?id=3173829&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
17,640758,Pukinmäki,60.24,24.99,64.39999999999992,42,5.1,0,http://api.openweathermap.org/data/2.5/weather?id=640758&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
18,656807,Iitti,60.89,26.34,60.80000000000001,48,4.6,0,http://api.openweathermap.org/data/2.5/weather?id=656807&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
19,789888,Janosik,45.17,21.01,73.95799999999991,47,6.2,0,http://api.openweathermap.org/data/2.5/weather?id=789888&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
20,752015,Amasya,40.65,35.83,62.599999999999966,67,3.6,75,http://api.openweathermap.org/data/2.5/weather?id=752015&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
21,6554925,Weisenheim am Berg,49.51,8.15,76.94599999999997,44,2.6,0,http://api.openweathermap.org/data/2.5/weather?id=6554925&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
22,7701425,Kambos,38.32,26.12,75.19999999999999,60,3.1,20,http://api.openweathermap.org/data/2.5/weather?id=7701425&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
23,2793656,Laeken,50.88,4.35,74.67800000000005,60,2.6,20,http://api.openweathermap.org/data/2.5/weather?id=2793656&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
24,6361237,Villasayas,41.36,-2.62,50.43380000000002,92,1.24,44,http://api.openweathermap.org/data/2.5/weather?id=6361237&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
25,2789237,Pecq,50.69,3.36,65.4260000000001,60,0.61,0,http://api.openweathermap.org/data/2.5/weather?id=2789237&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
26,6077183,Montney,56.45,-120.92,53.599999999999966,71,5.7,75,http://api.openweathermap.org/data/2.5/weather?id=6077183&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
27,8180863,Tegalrejo,-8.33,112.95,72.48380000000003,99,3.19,0,http://api.openweathermap.org/data/2.5/weather?id=8180863&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
28,4529353,Anadarko,35.07,-98.24,92.94800000000004,46,4.6,1,http://api.openweathermap.org/data/2.5/weather?id=4529353&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
29,6555145,Ruthweiler,49.55,7.37,73.00399999999996,53,3.1,75,http://api.openweathermap.org/data/2.5/weather?id=6555145&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
30,3178505,Codigoro,44.83,12.11,75.19999999999999,78,1.0,20,http://api.openweathermap.org/data/2.5/weather?id=3178505&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
31,4963642,Eliot,43.15,-70.8,71.43800000000005,48,5.7,20,http://api.openweathermap.org/data/2.5/weather?id=4963642&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
32,3079031,Bordovice,49.55,18.15,66.90199999999999,60,2.6,0,http://api.openweathermap.org/data/2.5/weather?id=3079031&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
33,2750965,Menaam,53.22,5.66,66.46999999999997,88,3.1,90,http://api.openweathermap.org/data/2.5/weather?id=2750965&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
34,6362351,Zaratán,41.66,-4.79,57.19999999999999,76,4.6,20,http://api.openweathermap.org/data/2.5/weather?id=6362351&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
35,2804207,Ziltendorf,52.21,14.62,73.29379999999998,49,4.31,24,http://api.openweathermap.org/data/2.5/weather?id=2804207&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
36,2634405,West Hallam,52.97,-1.36,57.79400000000004,100,2.1,75,http://api.openweathermap.org/data/2.5/weather?id=2634405&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
37,4824515,Terra Alta,39.45,-79.55,79.88000000000005,74,3.6,40,http://api.openweathermap.org/data/2.5/weather?id=4824515&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
38,6552747,Rhade,53.33,9.12,75.21800000000002,64,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=6552747&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
39,477466,Uzunovo,54.54,38.62,60.8737999999999,41,4.14,0,http://api.openweathermap.org/data/2.5/weather?id=477466&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
40,1276686,Bauda,20.83,84.32,80.67379999999997,87,1.24,44,http://api.openweathermap.org/data/2.5/weather?id=1276686&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
41,3445895,Turvo,-28.93,-49.68,64.83380000000005,64,1.61,12,http://api.openweathermap.org/data/2.5/weather?id=3445895&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
42,3118226,Llombera,42.84,-5.59,55.39999999999992,71,4.1,40,http://api.openweathermap.org/data/2.5/weather?id=3118226&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
43,3013326,Heume-l'Église,45.72,2.73,62.599999999999966,82,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=3013326&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
44,3597976,Concepcion Tutuapa,15.28,-91.78,65.73380000000003,94,1.04,88,http://api.openweathermap.org/data/2.5/weather?id=3597976&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
45,6122037,Richelieu,45.44,-73.25,81.01399999999995,39,4.6,1,http://api.openweathermap.org/data/2.5/weather?id=6122037&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
46,2151156,Ropeley,-27.67,152.27,36.446000000000026,86,4.21,0,http://api.openweathermap.org/data/2.5/weather?id=2151156&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
47,7872388,Sankt Johann am Tauern,47.38,14.47,66.19999999999999,77,2.6,12,http://api.openweathermap.org/data/2.5/weather?id=7872388&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
48,3754114,Parque das Laranjeiras,-3.06,-60.01,77.89999999999992,83,2.6,75,http://api.openweathermap.org/data/2.5/weather?id=3754114&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
49,7287054,Sarmenstorf,47.31,8.25,67.56800000000004,93,3.6,75,http://api.openweathermap.org/data/2.5/weather?id=7287054&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
50,2938535,Degmarn,49.25,9.29,75.21800000000002,60,2.1,75,http://api.openweathermap.org/data/2.5/weather?id=2938535&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
51,174782,Shaghat,39.56,45.91,58.99999999999994,72,2.1,40,http://api.openweathermap.org/data/2.5/weather?id=174782&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
52,2843636,Rottweil,48.17,8.63,62.853800000000035,79,2.14,56,http://api.openweathermap.org/data/2.5/weather?id=2843636&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
53,147622,,38.75,48.85,58.99999999999994,82,1.14,40,http://api.openweathermap.org/data/2.5/weather?id=147622&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
54,4769125,Leesburg,39.12,-77.56,77.27000000000004,94,2.1,90,http://api.openweathermap.org/data/2.5/weather?id=4769125&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
55,2161684,Kellys Plains,-30.58,151.63,29.013799999999947,88,2.01,0,http://api.openweathermap.org/data/2.5/weather?id=2161684&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
56,6556271,Unterdießen,47.98,10.83,68.63000000000005,64,3.1,8,http://api.openweathermap.org/data/2.5/weather?id=6556271&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
57,4816520,New Martinsville,39.64,-80.86,82.39999999999992,65,3.6,20,http://api.openweathermap.org/data/2.5/weather?id=4816520&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
58,2170435,Coorparoo,-27.49,153.06,43.322,57,6.7,0,http://api.openweathermap.org/data/2.5/weather?id=2170435&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
59,2833511,Segnitz,49.67,10.14,72.89600000000002,60,2.1,75,http://api.openweathermap.org/data/2.5/weather?id=2833511&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
60,672532,Nalbant,45.05,28.62,64.39999999999992,48,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=672532&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
61,1811573,Fanggaoping,30.69,114.93,66.19999999999999,93,5.0,20,http://api.openweathermap.org/data/2.5/weather?id=1811573&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
62,1803842,Lianzhou,21.67,109.17,81.30379999999997,94,2.74,12,http://api.openweathermap.org/data/2.5/weather?id=1803842&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
63,3186679,Zboriste,45.15,16.02,73.39999999999992,60,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=3186679&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
64,2756351,Eerbeek,52.1,6.06,73.47200000000004,73,0.5,32,http://api.openweathermap.org/data/2.5/weather?id=2756351&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
